state,name,lon,lat,region,ID,cluster
OR,Horseshoe Bend,-119.958885,45.558395,NW,25460,3
OR,Willow Creek,-119.99948899999998,45.646793,NW,60712,3
WY,Roundhouse,-105.113632,41.051418,NW,48107,0
OR,Star Point,-120.526588,45.469994,NW,53351,3
OR,Horseshoe Bend,-120.026688,45.589794,NW,25502,3
WY,unknown Carbon County,-106.14019,42.223701,NW,62503,1
ID,Meadow Creek,-111.825485,43.578793,NW,33667,12
WY,Seven Mile Hill I & II,-106.366287,41.956993,NW,50262,1
WA,Linden,-120.798988,45.733795,NW,30550,3
ID,Mountain Home,-115.480385,43.058193,NW,36552,5
ID,Milner Dam,-114.022385,42.449894,NW,35484,5
MT,Judith Gap,-109.749191,46.584793,NW,26788,4
OR,Klondike III,-120.553185,45.612194,NW,28469,3
WY,Top of the World,-105.794891,42.948895,NW,56625,1
ID,Cold Springs,-115.459084,43.050293,NW,12749,5
OR,Klondike I,-120.551712,45.569065,NW,28383,3
WA,Sagebrush (Kittitas Valley),-120.707184,47.121193,NW,48889,3
WY,unknown Converse County,-105.283783,42.946095,NW,62989,1
WA,Lower Snake River Phase I,-117.796387,46.483295,NW,32166,3
WY,unknown Converse County,-105.57,43.093723,NW,63102,1
ID,Wolverine Creek,-111.839188,43.347595,NW,61358,12
WY,unknown Carbon County,-106.205193,41.618633,NW,62391,1
OR,Elkhorn Valley (La Grande),-117.804588,45.050495,NW,16784,8
OR,South Hurlburt,-120.068489,45.713196,NW,52280,3
WA,Harvest Wind Farm,-120.436089,45.793293,NW,22975,3
WY,Pioneer Wind Park,-105.91127,42.66943,NW,43365,1
WY,Roundhouse,-105.16967,41.020844,NW,48057,0
WY,Campbell Hill,-105.986389,43.040993,NW,9241,1
WY,Roundhouse,-105.042709,41.045891,NW,48080,0
WA,Hopkins Ridge Wind Project,-117.793884,46.439793,NW,24831,3
MT,Diamond Willow Wind,-104.173286,46.280293,NW,14929,7
WY,Dunlap,-106.152992,42.016495,NW,15676,1
OR,Leaning Juniper,-120.256386,45.657394,NW,29756,3
OR,Stateline Wind Project,-118.76331299999998,45.988319,NW,53692,3
MT,South Peak,-110.587082,47.312992,NW,52330,10
MT,unknown Carbon County,-108.725365,45.218002,NW,62672,13
WY,Seven Mile Hill I & II,-106.383186,41.956192,NW,50251,1
MT,Glacier Wind II,-112.22548700000002,48.562492,NW,19544,11
WA,Vantage Point,-120.213783,46.953495,NW,58411,3
OR,Biglow Canyon III,-120.532188,45.620094,NW,4249,3
WY,Dunlap,-106.209488,42.027294,NW,15665,1
OR,Biglow Canyon I,-120.629189,45.665592,NW,4108,3
WA,Wild Horse I,-120.192688,47.005795,NW,60275,3
WA,Big Horn,-120.232086,45.883194,NW,3694,3
ID,Rockland,-112.871284,42.693394,NW,47170,5
ID,Horse Butte,-111.729591,43.386192,NW,24904,12
WA,Vantage Point,-120.118484,46.957394,NW,58376,3
WA,Big Horn,-120.328888,45.846294,NW,3668,3
OR,Leaning Juniper II,-120.16848799999998,45.678894,NW,29825,3
WA,Juniper Canyon,-120.187988,45.888794,NW,27141,3
OR,Hay Canyon,-120.586784,45.507793,NW,23141,3
WY,High Plains,-105.983086,41.671993,NW,23886,1
MT,Rim Rock,-112.187286,48.820892,NW,46721,11
WA,Linden,-120.794189,45.742794,NW,30557,3
WY,unknown Converse County,-105.409668,43.113308,NW,63089,1
MT,Rim Rock,-112.078789,48.885494,NW,46639,11
WA,Stateline Wind Project,-118.794586,46.015194,NW,53767,3
WA,Big Horn,-120.26268799999998,45.900593,NW,3654,3
OR,Leaning Juniper II,-120.170189,45.595795,NW,29902,3
WY,Rolling Hills,-105.830391,43.121895,NW,47581,1
WA,Wild Horse I,-120.199783,47.013695,NW,60335,3
WA,Wild Horse I,-120.18968999999998,47.033092,NW,60253,3
WA,Big Horn,-120.297684,45.880295,NW,3691,3
WA,Harvest Wind Farm,-120.238983,45.771996,NW,22985,3
ID,Cassia,-115.03669,42.844593,NW,10422,5
WY,Campbell Hill,-105.98658799999998,43.036392,NW,9223,1
OR,unknown Morrow County,-119.533943,45.456421,NW,64862,3
WA,White Creek,-120.341583,45.818295,NW,59979,3
OR,Klondike II,-120.572487,45.565094,NW,28425,3
WY,Campbell Hill,-105.98718999999998,43.016792,NW,9208,1
WA,unknown Adams County,-118.459839,46.935871,NW,61732,3
OR,Biglow Canyon III,-120.588486,45.622494,NW,4250,3
WA,Windy Point I (Tuolomne Wind Project),-120.637489,45.769695,NW,61040,3
WA,Windy Point II (Windy Flats),-120.779839,45.727936,NW,61176,3
WY,Top of the World,-105.760185,42.950993,NW,56674,1
OR,North Hurlburt,-120.089188,45.754795,NW,38468,3
OR,Klondike IIIA,-120.637589,45.566994,NW,28570,3
OR,Klondike III,-120.65798999999998,45.544994,NW,28456,3
ID,Horse Butte,-111.760391,43.428593,NW,24903,12
WA,Linden,-120.770683,45.739094,NW,30561,3
OR,South Hurlburt,-120.063889,45.700993,NW,52209,3
WY,Dunlap,-106.207993,42.019394,NW,15680,1
OR,Jett Creek,-117.262253,44.426102,NW,26770,2
WA,Wild Horse I,-120.176987,47.046696,NW,60262,3
OR,unknown Morrow County,-119.621529,45.562141,NW,64901,3
WA,Harvest Wind Farm,-120.25798799999998,45.779095,NW,23017,3
ID,Rockland,-112.949989,42.681095,NW,47196,5
WY,unknown Carbon County,-106.12439,42.178497,NW,62591,1
WY,unknown Converse County,-105.65873,43.050198,NW,63011,1
WY,Evanston (Wyoming Wind Energy Center),-110.781219,41.331055,NW,17262,9
WA,Wild Horse I,-120.209488,47.039394,NW,60276,3
WY,Evanston (Wyoming Wind Energy Center),-110.824425,41.366703,NW,17315,9
WA,Skookumchuk Wind,-122.530388,46.695393,NW,51262,6
MT,Rim Rock,-112.14209,48.802193,NW,46662,11
WY,unknown Converse County,-105.625206,43.090767,NW,62958,1
WA,Big Horn 2,-120.267708,45.927769,NW,3769,3
OR,Stateline Wind Project,-118.695786,45.98181500000001,NW,53509,3
OR,Stateline Wind Project,-118.784622,45.97094,NW,53397,3
WY,Dunlap,-106.16938799999998,42.051594,NW,15687,1
OR,Leaning Juniper II,-120.283989,45.658592,NW,29904,3
WA,Stateline Wind Project,-118.880188,46.040195,NW,53766,3
OR,Echo 1-7,-119.409683,45.696594,NW,15931,3
WA,Sagebrush (Kittitas Valley),-120.671684,47.156494,NW,48885,3
OR,Echo 1-7,-119.400284,45.703293,NW,15943,3
WY,High Plains,-106.05719,41.660793,NW,23866,1
OR,Biglow Canyon III,-120.54438799999998,45.630795,NW,4258,3
WA,Windy Point II,-120.599884,45.789494,NW,61148,3
WY,Seven Mile Hill I & II,-106.411491,41.946693,NW,50248,1
OR,Rattlesnake Road,-120.245789,45.694294,NW,45666,3
OR,Combine Hills II,-118.593987,45.948994,NW,12992,3
WA,Tucannon River,-117.987144,46.403053,NW,57207,3
ID,Meadow Creek,-111.810486,43.537395,NW,33701,12
MT,unknown Carbon County,-108.707504,45.191586,NW,62377,13
WA,Big Horn,-120.286087,45.926895,NW,3718,3
OR,Pebble Springs,-120.094688,45.683193,NW,41832,3
WY,High Plains,-106.039986,41.679794,NW,23827,1
WY,Rolling Hills,-105.843788,43.108994,NW,47366,1
OR,unknown Morrow County,-119.553879,45.555508,NW,64934,3
WY,Evanston (Wyoming Wind Energy Center),-110.727127,41.383713,NW,17273,9
WY,Evanston (Wyoming Wind Energy Center),-110.728722,41.386654,NW,17294,9
WA,Goodnoe Hills,-120.547783,45.790394,NW,20430,3
WY,Evanston (Wyoming Wind Energy Center),-110.794067,41.320084,NW,17296,9
WA,Stateline Wind Project,-118.798782,46.01869600000001,NW,53592,3
OR,Klondike II,-120.56288899999998,45.596294,NW,28390,3
WA,Vantage Point,-120.110184,46.949795,NW,58373,3
OR,Star Point,-120.483589,45.509693,NW,53376,3
OR,South Hurlburt,-120.113983,45.701195,NW,52290,3
MT,Glacier Wind II,-112.214188,48.532593,NW,19529,11
OR,Leaning Juniper II,-120.125488,45.598392,NW,29926,3
WA,Nine Canyon,-119.078384,46.106735,NW,37390,3
WA,Lower Snake River Phase I,-117.794083,46.482094,NW,32157,3
WY,Roundhouse,-105.046478,41.052292,NW,48048,0
WY,unknown Converse County,-105.46883400000002,43.103607,NW,62967,1
ID,Oregon Trail,-114.990288,42.842194,NW,39710,5
OR,unknown Morrow County,-119.654694,45.606812,NW,64840,3
OR,Stateline Wind Project,-118.79763,45.986485,NW,53595,3
WY,unknown Carbon County,-106.146561,42.185905,NW,62401,1
OR,Stateline Wind Project,-118.804382,45.978092,NW,53424,3
WY,Foote Creek 4,-106.180664,41.675117,NW,18470,1
WY,unknown Converse County,-105.443169,42.980354,NW,63029,1
WA,Wild Horse I,-120.187286,47.044693,NW,60310,3
WY,Glenrock III,-105.817291,43.018692,NW,19766,1
MT,Judith Gap,-109.73668700000002,46.547894,NW,26780,4
WA,Big Horn,-120.258385,45.887794,NW,3735,3
WA,Nine Canyon III,-119.075989,46.091293,NW,37446,3
ID,Rockland,-112.93178600000002,42.688694,NW,47171,5
MT,Glacier Wind II,-112.22718799999998,48.547394,NW,19510,11
WA,Vantage Point,-120.116783,46.954395,NW,58409,3
WA,Stateline Wind Project,-118.78298999999998,46.005394,NW,53751,3
MT,Judith Gap,-109.739891,46.546192,NW,26857,4
WA,White Creek,-120.326782,45.817394,NW,59928,3
OR,Klondike III,-120.570084,45.553394,NW,28450,3
ID,Wolverine Creek,-111.857491,43.385994,NW,61339,12
WA,Lower Snake River Phase I,-117.82058700000002,46.476192,NW,32170,3
OR,Horseshoe Bend,-120.067383,45.582794,NW,25459,3
OR,"Condon Wind Project, phase I",-120.243866,45.23077,NW,13114,3
WY,Rolling Hills,-105.843391,43.025692,NW,47433,1
WA,Wild Horse I,-120.21299,47.025093,NW,60295,3
WY,unknown Carbon County,-106.120407,42.135452,NW,62444,1
ID,Meadow Creek,-111.842186,43.577095,NW,33670,12
WA,Stateline Wind Project,-118.765388,46.019196,NW,53515,3
MT,Martinsdale Colony South,-110.271797,46.494877,NW,33449,4
OR,Stateline Wind Project,-118.774231,45.963772,NW,53719,3
OR,South Hurlburt,-120.07348600000002,45.706093,NW,52207,3
OR,Vansycle I,-118.66095,45.936947,NW,58275,3
WA,Windy Point I (Tuolomne Wind Project),-120.662186,45.768192,NW,61039,3
ID,Camp Reed,-115.04918700000002,42.822495,NW,8976,5
MT,Rim Rock,-112.03878799999998,48.838692,NW,46663,11
MT,Rim Rock,-112.117584,48.817593,NW,46665,11
WY,Pioneer Wind Park,-105.857483,42.707699,NW,43366,1
WA,Stateline Wind Project,-118.788086,46.009293,NW,53799,3
WA,Hopkins Ridge Wind Project,-117.825584,46.429394,NW,24822,3
WY,unknown Converse County,-105.649155,43.059044,NW,62975,1
WA,Lower Snake River Phase I,-117.798889,46.498196,NW,32079,3
MT,unknown Meagher County,-110.343636,46.432053,NW,64731,4
WA,Windy Point II,-120.781387,45.722294,NW,61163,3
ID,High Mesa,-115.045784,42.886593,NW,23810,5
OR,Combine Hills II,-118.583084,45.949493,NW,12966,3
MT,unknown Carbon County,-108.716606,45.198395,NW,62481,13
ID,Salmon Falls,-114.989883,42.684795,NW,48905,5
WA,Lower Snake River Phase I,-117.812988,46.531193,NW,32101,3
MT,unknown Carbon County,-108.713028,45.146343,NW,62678,13
WY,Seven Mile Hill I & II,-106.383286,41.950592,NW,50271,1
